==> f-34    (env set) CF 1.00 
FIRE   46 Clear_Int_messages: f-264,[gen61]
FIRE   47 Clear_Int_messages: f-264,[gen59]
FIRE   48 Clear_Int_messages: f-264,[gen57]
FIRE   49 Clear_Int_messages: f-264,[gen55]
FIRE   50 Return_Header: f-264,f-243
FIRE   51 OP_RTRN_DCN: f-264,f-243,[msg_header]
<== f-243   (opcode 501) CF 1.00 
==> f-265   (return message) CF 1.00 
FIRE   52 Return_Message: f-264,f-265,f-240
<== f-264   (phase_control (phase execute) (phase-after)) CF 1.00 
<== f-240   (time 1236.099975585938) CF 1.00 
<== f-265   (return message) CF 1.00 
==> f-266   (phase_control (phase initialize) (phase-after)) CF 1.00 
FIRE    1 Get_OP: [msg_header],f-266
==> f-267   (opcode 104) CF 1.00 
==> f-268   (time 1237.0) CF 1.00 
FIRE    2 change-phase: f-266,f-1
<== f-266   (phase_control (phase initialize) (phase-after)) CF 1.00 
==> f-269   (phase_control (phase monitor) (phase-after)) CF 1.00 
FIRE    3 OP_ROE: f-269,f-267,[msg_header]
<== f-267   (opcode 104) CF 1.00 
==> f-270   (opcode 502) CF 1.00 
FIRE    4 Total_Missile_Threat: f-269,
<== f-246   (Total_Missile_Threat (threat [ low ] OR [ high ])) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0) (100.0 0.0) (100.0 1.0) 
	  (100.0 0.0)  )
==> f-271   (Total_Missile_Threat (threat [ [ low ] OR [ high ] ] OR [ high ])) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0) (100.0 0.0) (100.0 1.0) 
	  (100.0 0.0)  )
FIRE    5 Done_Fuzzify: f-269,f-268,
FIRE    6 change-phase: f-269,f-2
<== f-269   (phase_control (phase monitor) (phase-after)) CF 1.00 
==> f-272   (phase_control (phase assess) (phase-after)) CF 1.00 
FIRE    7 Assess_ROE: f-272,f-15,[gen46]
==> f-273   (ROE (roe met)) CF 1.00 
==> f-274   (change ROE) CF 1.00 
FIRE    8 TSL_5: f-272,f-271,f-39,f-226
<== f-252   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

==> f-275   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

FIRE    9 TSL_4: f-272,f-271,f-39,f-226
<== f-275   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

==> f-276   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

FIRE   10 TSL_1: f-272,f-271
<== f-276   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

==> f-277   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

FIRE   11 change-phase: f-272,f-3
<== f-272   (phase_control (phase assess) (phase-after)) CF 1.00 
==> f-278   (phase_control (phase replan) (phase-after)) CF 1.00 
FIRE   12 Propose_DEFCON: f-278,f-18,f-209,[FU_DR],f-24
==> f-279   (Change (propose DEFCON)) CF 1.00 
FIRE   13 Propose_DEFCON: f-278,f-18,f-209,[CCC_DO],f-23
FIRE   14 Propose_DEA: f-278,f-21,f-253,[FU_DR],f-24
==> f-280   (Change (propose DEA)) CF 1.00 
FIRE   15 Propose_DEA: f-278,f-21,f-253,[CCC_DO],f-23
FIRE   16 Propose_RP: f-278,f-22,f-208,[FU_DR],f-24
==> f-281   (Change (propose RP)) CF 1.00 
FIRE   17 Propose_RP: f-278,f-22,f-208,[CCC_DO],f-23
FIRE   18 Ack_SC: f-278,f-281
FIRE   19 CCC_Ack: f-278,[gen76]
FIRE   20 Acks_Accept: f-278,,
FIRE   21 Clear_Acks: f-278,f-263,f-261,f-274
<== f-261   (Acked "BMDC" "DR" ROE) CF 1.00 
<== f-274   (change ROE) CF 1.00 
FIRE   22 FU_Ack: f-278,[MAIN::gen75]
FIRE   23 Accept_Ack: f-278,f-281
<== f-281   (Change (propose RP)) CF 1.00 
FIRE   24 Ack_SC: f-278,f-280
FIRE   25 CCC_Ack: f-278,[gen74]
FIRE   26 FU_Ack: f-278,[MAIN::gen73]
FIRE   27 Accept_Ack: f-278,f-280
<== f-280   (Change (propose DEA)) CF 1.00 
FIRE   28 Ack_SC: f-278,f-279
FIRE   29 CCC_Ack: f-278,[gen72]
FIRE   30 FU_Ack: f-278,[MAIN::gen71]
FIRE   31 Accept_Ack: f-278,f-279
<== f-279   (Change (propose DEFCON)) CF 1.00 
FIRE   32 change-phase: f-278,f-4
<== f-278   (phase_control (phase replan) (phase-after)) CF 1.00 
==> f-282   (phase_control (phase execute) (phase-after)) CF 1.00 
FIRE   33 Clear_Int_messages: f-282,[gen87]
FIRE   34 Clear_Int_messages: f-282,[gen85]
FIRE   35 Clear_Int_messages: f-282,[gen83]
FIRE   36 Clear_Int_messages: f-282,[gen81]
FIRE   37 Clear_Int_messages: f-282,[gen79]
FIRE   38 Clear_Int_messages: f-282,[gen77]
FIRE   39 Return_Header: f-282,f-270
FIRE   40 OP_RTRN_ACK: f-282,f-270,[msg_header]
<== f-270   (opcode 502) CF 1.00 
==> f-283   (return message) CF 1.00 
FIRE   41 Return_Message: f-282,f-283,f-268
<== f-282   (phase_control (phase execute) (phase-after)) CF 1.00 
<== f-268   (time 1237.0) CF 1.00 
<== f-283   (return message) CF 1.00 
==> f-284   (phase_control (phase initialize) (phase-after)) CF 1.00 
FIRE    1 Get_OP: [msg_header],f-284
==> f-285   (opcode 130) CF 1.00 
==> f-286   (time 1238.199951171875) CF 1.00 
FIRE    2 change-phase: f-284,f-1
<== f-284   (phase_control (phase initialize) (phase-after)) CF 1.00 
==> f-287   (phase_control (phase monitor) (phase-after)) CF 1.00 
FIRE    3 OP_MISSILE_TRACK_UPDATE: f-287,f-285,[msg_body],[gen46],f-242
<== f-285   (opcode 130) CF 1.00 
==> f-288   (opcode 501) CF 1.00 
FIRE    4 Total_Missile_Threat: f-287,
<== f-271   (Total_Missile_Threat (threat [ [ low ] OR [ high ] ] OR [ high ])) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0) (100.0 0.0) (100.0 1.0) 
	  (100.0 0.0)  )
==> f-289   (Total_Missile_Threat (threat [ [ [ low ] OR [ high ] ] OR [ high ] ] OR [ high ])) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0) (100.0 0.0) (100.0 1.0) 
	  (100.0 0.0)  )
FIRE    5 Done_Fuzzify: f-287,f-286,
FIRE    6 change-phase: f-287,f-2
<== f-287   (phase_control (phase monitor) (phase-after)) CF 1.00 
==> f-290   (phase_control (phase assess) (phase-after)) CF 1.00 
FIRE    7 Assess_ROE: f-290,f-15,[gen46]
==> f-291   (change ROE) CF 1.00 
FIRE    8 TSL_5: f-290,f-289,f-39,f-226
<== f-277   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

==> f-292   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

FIRE    9 TSL_4: f-290,f-289,f-39,f-226
<== f-292   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

==> f-293   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

FIRE   10 TSL_1: f-290,f-289
<== f-293   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

==> f-294   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

FIRE   11 change-phase: f-290,f-3
<== f-290   (phase_control (phase assess) (phase-after)) CF 1.00 
==> f-295   (phase_control (phase replan) (phase-after)) CF 1.00 
FIRE   12 Propose_DEFCON: f-295,f-18,f-209,[FU_DR],f-24
==> f-296   (Change (propose DEFCON)) CF 1.00 
FIRE   13 Propose_DEFCON: f-295,f-18,f-209,[CCC_DO],f-23
FIRE   14 Propose_DEA: f-295,f-21,f-253,[FU_DR],f-24
==> f-297   (Change (propose DEA)) CF 1.00 
FIRE   15 Propose_DEA: f-295,f-21,f-253,[CCC_DO],f-23
FIRE   16 Propose_RP: f-295,f-22,f-208,[FU_DR],f-24
==> f-298   (Change (propose RP)) CF 1.00 
FIRE   17 Propose_RP: f-295,f-22,f-208,[CCC_DO],f-23
FIRE   18 Ack_SC: f-295,f-298
FIRE   19 CCC_Ack: f-295,[gen94]
FIRE   20 FU_Ack: f-295,[MAIN::gen93]
FIRE   21 Accept_Ack: f-295,f-298
<== f-298   (Change (propose RP)) CF 1.00 
FIRE   22 Ack_SC: f-295,f-297
FIRE   23 CCC_Ack: f-295,[gen92]
FIRE   24 FU_Ack: f-295,[MAIN::gen91]
FIRE   25 Accept_Ack: f-295,f-297
<== f-297   (Change (propose DEA)) CF 1.00 
FIRE   26 Ack_SC: f-295,f-296
FIRE   27 CCC_Ack: f-295,[gen90]
FIRE   28 FU_Ack: f-295,[MAIN::gen89]
FIRE   29 Accept_Ack: f-295,f-296
<== f-296   (Change (propose DEFCON)) CF 1.00 
FIRE   30 change-phase: f-295,f-4
<== f-295   (phase_control (phase replan) (phase-after)) CF 1.00 
==> f-299   (phase_control (phase execute) (phase-after)) CF 1.00 
FIRE   31 Clear_Int_messages: f-299,[gen105]
FIRE   32 Clear_Int_messages: f-299,[gen103]
FIRE   33 Clear_Int_messages: f-299,[gen101]
FIRE   34 Clear_Int_messages: f-299,[gen99]
FIRE   35 Clear_Int_messages: f-299,[gen97]
FIRE   36 Clear_Int_messages: f-299,[gen95]
FIRE   37 Return_Header: f-299,f-288
FIRE   38 OP_RTRN_DCN: f-299,f-288,[msg_header]
<== f-288   (opcode 501) CF 1.00 
==> f-300   (return message) CF 1.00 
FIRE   39 Return_Message: f-299,f-300,f-286
<== f-299   (phase_control (phase execute) (phase-after)) CF 1.00 
<== f-286   (time 1238.199951171875) CF 1.00 
<== f-300   (return message) CF 1.00 
==> f-301   (phase_control (phase initialize) (phase-after)) CF 1.00 
FIRE    1 Get_OP: [msg_header],f-301
==> f-302   (opcode 108) CF 1.00 
==> f-303   (time 1240.300048828125) CF 1.00 
FIRE    2 change-phase: f-301,f-1
<== f-301   (phase_control (phase initialize) (phase-after)) CF 1.00 
==> f-304   (phase_control (phase monitor) (phase-after)) CF 1.00 
FIRE    3 Total_Missile_Threat: f-304,
<== f-289   (Total_Missile_Threat (threat [ [ [ low ] OR [ high ] ] OR [ high ] ] OR [ high ])) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0) (100.0 0.0) (100.0 1.0) 
	  (100.0 0.0)  )
==> f-305   (Total_Missile_Threat (threat [ [ [ [ low ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ])) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0) (100.0 0.0) (100.0 1.0) 
	  (100.0 0.0)  )
FIRE    4 OP_NEW_ENGMT: f-304,f-302,[msg_body],
<== f-302   (opcode 108) CF 1.00 
==> f-306   (engagement_id "11:22:33" 1101) CF 1.00 
==> f-307   (opcode 501) CF 1.00 
FIRE    5 Done_Fuzzify: f-304,f-303,
FIRE    6 change-phase: f-304,f-2
<== f-304   (phase_control (phase monitor) (phase-after)) CF 1.00 
==> f-308   (phase_control (phase assess) (phase-after)) CF 1.00 
FIRE    7 Assess_ROE: f-308,f-15,[gen46]
FIRE    8 OP_ENGMT_ENGAGED: f-308,[gen107]
FIRE    9 TSL_5: f-308,f-305,f-39,f-226
<== f-294   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

==> f-309   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

FIRE   10 TSL_4: f-308,f-305,f-39,f-226
<== f-309   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

==> f-310   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

FIRE   11 TSL_1: f-308,f-305
<== f-310   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

==> f-311   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

FIRE   12 change-phase: f-308,f-3
<== f-308   (phase_control (phase assess) (phase-after)) CF 1.00 
==> f-312   (phase_control (phase replan) (phase-after)) CF 1.00 
FIRE   13 Propose_DEFCON: f-312,f-18,f-209,[FU_DR],f-24
==> f-313   (Change (propose DEFCON)) CF 1.00 
FIRE   14 Propose_DEFCON: f-312,f-18,f-209,[CCC_DO],f-23
FIRE   15 Propose_DEA: f-312,f-21,f-253,[FU_DR],f-24
==> f-314   (Change (propose DEA)) CF 1.00 
FIRE   16 Propose_DEA: f-312,f-21,f-253,[CCC_DO],f-23
FIRE   17 Propose_RP: f-312,f-22,f-208,[FU_DR],f-24
==> f-315   (Change (propose RP)) CF 1.00 
FIRE   18 Propose_RP: f-312,f-22,f-208,[CCC_DO],f-23
FIRE   19 Ack_SC: f-312,f-315
FIRE   20 CCC_Ack: f-312,[gen113]
FIRE   21 FU_Ack: f-312,[MAIN::gen112]
FIRE   22 Accept_Ack: f-312,f-315
<== f-315   (Change (propose RP)) CF 1.00 
FIRE   23 Ack_SC: f-312,f-314
FIRE   24 CCC_Ack: f-312,[gen111]
FIRE   25 FU_Ack: f-312,[MAIN::gen110]
FIRE   26 Accept_Ack: f-312,f-314
<== f-314   (Change (propose DEA)) CF 1.00 
FIRE   27 Ack_SC: f-312,f-313
FIRE   28 CCC_Ack: f-312,[gen109]
FIRE   29 FU_Ack: f-312,[MAIN::gen108]
FIRE   30 Accept_Ack: f-312,f-313
<== f-313   (Change (propose DEFCON)) CF 1.00 
FIRE   31 change-phase: f-312,f-4
<== f-312   (phase_control (phase replan) (phase-after)) CF 1.00 
==> f-316   (phase_control (phase execute) (phase-after)) CF 1.00 
FIRE   32 Clear_Int_messages: f-316,[gen124]
FIRE   33 Clear_Int_messages: f-316,[gen122]
FIRE   34 Clear_Int_messages: f-316,[gen120]
FIRE   35 Clear_Int_messages: f-316,[gen118]
FIRE   36 Clear_Int_messages: f-316,[gen116]
FIRE   37 Clear_Int_messages: f-316,[gen114]
FIRE   38 Return_Header: f-316,f-307
FIRE   39 OP_RTRN_DCN: f-316,f-307,[msg_header]
<== f-307   (opcode 501) CF 1.00 
==> f-317   (return message) CF 1.00 
FIRE   40 Return_Message: f-316,f-317,f-303
<== f-316   (phase_control (phase execute) (phase-after)) CF 1.00 
<== f-303   (time 1240.300048828125) CF 1.00 
<== f-317   (return message) CF 1.00 
==> f-318   (phase_control (phase initialize) (phase-after)) CF 1.00 
FIRE    1 Get_OP: [msg_header],f-318
==> f-319   (opcode 108) CF 1.00 
==> f-320   (time 1250.400024414062) CF 1.00 
FIRE    2 change-phase: f-318,f-1
<== f-318   (phase_control (phase initialize) (phase-after)) CF 1.00 
==> f-321   (phase_control (phase monitor) (phase-after)) CF 1.00 
FIRE    3 Total_Missile_Threat: f-321,
<== f-305   (Total_Missile_Threat (threat [ [ [ [ low ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ])) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0) (100.0 0.0) (100.0 1.0) 
	  (100.0 0.0)  )
==> f-322   (Total_Missile_Threat (threat [ [ [ [ [ low ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ])) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0) (100.0 0.0) (100.0 1.0) 
	  (100.0 0.0)  )
FIRE    4 OP_UPDATE_ENGMT: f-321,f-319,[msg_body],[gen107],f-306
<== f-319   (opcode 108) CF 1.00 
==> f-323   (opcode 501) CF 1.00 
FIRE    5 Done_Fuzzify: f-321,f-320,
FIRE    6 change-phase: f-321,f-2
<== f-321   (phase_control (phase monitor) (phase-after)) CF 1.00 
==> f-324   (phase_control (phase assess) (phase-after)) CF 1.00 
FIRE    7 Assess_ROE: f-324,f-15,[gen46]
FIRE    8 OP_ENGMT_ENGAGED: f-324,[gen107]
FIRE    9 TSL_5: f-324,f-322,f-39,f-226
<== f-311   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

==> f-325   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

FIRE   10 TSL_4: f-324,f-322,f-39,f-226
<== f-325   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

==> f-326   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

FIRE   11 TSL_1: f-324,f-322
<== f-326   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

==> f-327   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

FIRE   12 change-phase: f-324,f-3
<== f-324   (phase_control (phase assess) (phase-after)) CF 1.00 
==> f-328   (phase_control (phase replan) (phase-after)) CF 1.00 
FIRE   13 Propose_DEFCON: f-328,f-18,f-209,[FU_DR],f-24
==> f-329   (Change (propose DEFCON)) CF 1.00 
FIRE   14 Propose_DEFCON: f-328,f-18,f-209,[CCC_DO],f-23
FIRE   15 Propose_DEA: f-328,f-21,f-253,[FU_DR],f-24
==> f-330   (Change (propose DEA)) CF 1.00 
FIRE   16 Propose_DEA: f-328,f-21,f-253,[CCC_DO],f-23
FIRE   17 Propose_RP: f-328,f-22,f-208,[FU_DR],f-24
==> f-331   (Change (propose RP)) CF 1.00 
